drugbank_id,name,groups,atc_codes,smiles,logP
DB00182,Amphetamine,approved|illicit|investigational,N06BA01,CC(N)Cc1ccccc1,1.76
DB00189,Ethchlorvynol,approved|illicit|withdrawn,N05CM08,C#CC(O)(C=CCl)CC,1.8
DB00191,Phentermine,approved|illicit,A08AA01|A08AA51,CC(C)(N)Cc1ccccc1,1.90
DB00237,Butabarbital,approved|illicit,N05CB01,CCC(C)C1(CC)C(=O)NC(=O)NC1=O,1.65
DB00241,Butalbital,approved|illicit,N05CB01,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,1.87
DB00306,Talbutal,approved|illicit,N05CA07,C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,1.47
DB00318,Codeine,approved|illicit,N02AA79|R05DA04|N02AA59|N02AJ08|N02AJ06|N02AJ07,COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,1.39
DB00327,Hydromorphone,approved|illicit,N02AA53|N02AA03|N02AG04,CN1CCC23c4c5ccc(O)c4OC2C(=O)CCC3C1C5,1.06
DB00349,Clobazam,approved|illicit,N05BA09,CN1C(=O)CC(=O)N(c2ccccc2)c2cc(Cl)ccc21,2.12
DB00371,Meprobamate,approved|illicit,N05BC51|N05CX01|N05BC01,CCCC(C)(COC(N)=O)COC(N)=O,0.70
DB00404,Alprazolam,approved|illicit|investigational,N05BA12,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,
DB00470,Dronabinol,approved|illicit,A04AD10,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,5.648
DB00475,Chlordiazepoxide,approved|illicit|investigational,N05BA02,CNC1=Nc2ccc(Cl)cc2C(c2ccccc2)=[N+]([O-])C1,2.44
DB00497,Oxycodone,approved|illicit|investigational,N02AA56|N02AA05|N02AA55|N02AJ18|N02AJ17|N02AJ19,COc1ccc2c3c1OC1C(=O)CCC4(O)C(C2)N(C)CCC314,0.7
DB00574,Fenfluramine,approved|illicit|investigational|withdrawn,A08AA02|N03AX26,CCNC(C)Cc1cccc(C(F)(F)F)c1,
DB00611,Butorphanol,approved|illicit|vet_approved,N02AF01,Oc1ccc2c(c1)C13CCCCC1(O)C(C2)N(CC1CCC1)CC3,3.3
DB00628,Clorazepic acid,approved|illicit,N05BA05,O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,3
DB00647,Dextropropoxyphene,approved|illicit|investigational|withdrawn,N02AC04|N02AC54|N02AC74,CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CN(C)C,4.18
DB00683,Midazolam,approved|illicit,N05CD08,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,2.73
DB00690,Flurazepam,approved|illicit|investigational,N05CD01,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21,3.8
DB00801,Halazepam,approved|illicit|withdrawn,N05BA13,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC(F)(F)F,3.97
DB00802,Alfentanil,approved|illicit,N01AH02,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,2.16
DB00813,Fentanyl,approved|illicit|investigational|vet_approved,N01AH01|N02AB03|N01AH51,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,4.05
DB00829,Diazepam,approved|illicit|investigational|vet_approved,N05BA01,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,2.82
DB00830,Phenmetrazine,approved|illicit,,CC1NCCOC1c1ccccc1,1.7
DB00858,Drostanolone,illicit,,CC1CC2(C)C(CCC3C4CCC(O)C4(C)CCC32)CC1=O,3.99
DB00865,Benzphetamine,approved|illicit,,CC(Cc1ccccc1)N(C)Cc1ccccc1,4.1
DB00907,Cocaine,approved|illicit,S01HA01|S02DA02|N01BC01|R02AD03,COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,2.30
